ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_BEDARFSZAEHLSTELLEN_165072,7408,VeringstraÃe / NeuhÃ¶fer StraÃe,,06.04.2022,POINT (565432.000000 5929511.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165073,7409,SchillerstraÃe / EhrenbergstraÃe,,24.10.2019,POINT (562153.000000 5933878.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165074,7410,FÃ¤hrstraÃe O VeringstraÃe,,24.09.2019,POINT (565509.000000 5930089.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165075,7411,FÃ¤hrstraÃe W VeringstraÃe,,24.09.2019,POINT (565431.000000 5930106.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165076,7412,Eulenkamp / StraÃburger StraÃe,,03.07.2018,POINT (570940.000000 5937678.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165077,7413,Rothenbaumchaussee / Turmweg,,10.09.2019,POINT (565468.000000 5936251.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165078,7414,KollaustraÃe / SootbÃ¶rn,,01.01.2023,POINT (562880.000000 5941349.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165079,7415,GertigstraÃe NO ForsmannstraÃe,,19.09.2019,POINT (567254.000000 5937528.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165080,7416,Ottensener StraÃe / LederstraÃe,,21.11.2019,POINT (560077.000000 5938294.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165081,7417,Schnackenburgallee / Ottensener StraÃe,,21.11.2019,POINT (560126.000000 5937707.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165082,7418,Schnackenburgallee / Zufahrt MVA Stellingen,,21.11.2019,POINT (560319.000000 5937593.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165083,7419,Eppendorfer Weg NO Hoheluftchaussee,,05.12.2019,POINT (564376.000000 5937469.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165084,7420,PoppenbÃ¼ttler LandstraÃe / StadtbahnstraÃe,,12.12.2019,POINT (571969.000000 5944773.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165085,7421,Werner-Otto-StraÃe / Haldesdorfer StraÃe,,24.10.2019,POINT (570918.000000 5939268.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165086,7422,Bramfelder Chaussee / Zufahrt Baumarkt+Stromnetz HH,,24.10.2019,POINT (570784.000000 5939903.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165087,7423,Bramfelder Chaussee / Haldesdorfer StraÃe,,24.10.2019,POINT (570506.000000 5939322.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165088,7424,Ãberseering / Mexikoring (Nord),,21.01.2020,POINT (567817.000000 5939977.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165089,7425,Tegelweg SO Vom-Berge-Weg,,21.01.2020,POINT (573352.000000 5940053.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165090,7426,ReichsbahnstraÃe S MÃ¶hlenort,,23.01.2020,POINT (559947.000000 5939377.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165091,7427,Am Neugrabener Bahnhof / Cuxhavener StraÃe,,29.09.2022,POINT (556421.000000 5925179.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165092,7428,BehringstraÃe / Paul-Ehrlich-StraÃe,,13.08.2019,POINT (559703.000000 5934570.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165093,7429,Kieler StraÃe / Ophagen,,16.06.2020,POINT (562534.000000 5936048.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165094,7430,Neuenfelder StraÃe / An der MÃ¼hlenwettern,,01.01.2023,POINT (567353.000000 5927460.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165095,7431,Alsterufer / Alsterterrasse,,01.01.2023,POINT (565966.000000 5934980.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165096,7432,BogenstraÃe / Kaiser-Friedrich-Ufer (Radweg),,01.01.2023,POINT (564257.000000 5936775.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165097,7433,Hoheluftchaussee / Eppendorfer Weg,,01.01.2023,POINT (564346.000000 5937451.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165098,7434,ElsastraÃe / Hamburger StraÃe,,01.01.2023,POINT (568609.000000 5936808.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165099,7435,Heegbarg / Saseler Damm,,01.01.2023,POINT (572274.000000 5945831.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165100,7436,St. Pauli-Elbtunnel / Am Elbtunnel,,01.01.2023,POINT (564047.000000 5932931.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165101,7437,AnckelmannstraÃe / EiffestraÃe,,30.11.2021,POINT (568156.000000 5934203.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165102,7438,BundesstraÃe / Beim Schlump,,04.07.2023,POINT (564507.000000 5936035.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165103,7439,Hochallee / HallerstraÃe,,31.08.2021,POINT (565300.000000 5936424.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165104,7440,GÃ¤rtnerstraÃe NO QuickbornstraÃe,,11.08.2020,POINT (563813.000000 5937187.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165105,7441,Max-Brauer-Allee SW Bei der Johanniskirche (Nordost),,18.05.2021,POINT (563128.000000 5935021.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165106,7442,HabichtstraÃe NW HellbrookstraÃe,,18.08.2020,POINT (569768.000000 5938675.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165107,7443,EifflerstraÃe / StresemannstraÃe,,22.10.2020,POINT (563351.000000 5935109.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165108,7444,Max-Brauer-Allee NO GerichtstraÃe,,22.10.2020,POINT (562479.000000 5934513.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165109,7445,Kieler StraÃe S Augustenburger StraÃe,,22.10.2020,POINT (562567.000000 5935496.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165110,7446,DammtorstraÃe / Valentinskamp,,23.05.2023,POINT (565436.000000 5934537.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165111,7447,Kaiser-Wilhelm-StraÃe / GroÃe Bleichen,,26.08.2021,POINT (565303.000000 5934119.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165112,7448,VogteistraÃe / Reller,,30.09.2020,POINT (567236.000000 5920938.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165113,7449,AdmiralitÃ¤tsstraÃe / Ludwig-Erhard-StraÃe,,22.09.2020,POINT (565226.000000 5933703.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165114,7450,Weg Beim JÃ¤ger SW Am JÃ¤gerholz,,24.09.2020,POINT (565208.000000 5941189.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165115,7451,Deichtorplatz (Zufahrt von Johanniswall/BurchardstraÃe),,14.09.2021,POINT (566597.000000 5933702.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165116,7452,Deichtorplatz (Zufahrt von Klosterwall),,14.09.2021,POINT (566620.000000 5933739.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165117,7453,Deichtorplatz (Zufahrt von Wallringtunnel),,14.09.2021,POINT (566653.000000 5933728.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165118,7454,Deichtorplatz (Zufahrt von AmsinckstraÃe),,14.09.2021,POINT (566669.000000 5933721.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165119,7455,Deichtorplatz (Zufahrt von OberbaumbrÃ¼cke),,14.09.2021,POINT (566636.000000 5933665.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165120,7456,Deichtorplatz (Zufahrt von Willy-Brandt-StraÃe),,14.09.2021,POINT (566589.000000 5933650.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165121,7457,LÃ¼ttkamp / ElbgaustraÃe,,20.10.2020,POINT (558696.000000 5939266.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165122,7458,ElbgaustraÃe / SpreestraÃe,,20.10.2020,POINT (558835.000000 5939491.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165123,7459,Hammer StraÃe / Grenzknick,,28.04.2021,POINT (570825.000000 5935165.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165124,7460,HospitalstraÃe / ChemnitzstraÃe,,19.08.2021,POINT (562745.000000 5934495.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165125,7461,Hannoversche StraÃe / Phoenix-Center,,19.05.2015,POINT (565714.000000 5923441.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165126,7462,Loher StraÃe / Rahlstedter StraÃe,,01.01.2023,POINT (575907.000000 5939086.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165127,7463,Holstenhofweg / ZiethenstraÃe,,02.09.2020,POINT (573044.000000 5937015.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165128,7464,EfftingestraÃe / Am Neumarkt,,02.09.2020,POINT (571755.000000 5936721.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165129,7465,HammerbrookstraÃe / Sachsenfeld,,17.09.2020,POINT (567892.000000 5933462.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165130,7466,HammerbrookstraÃe / Kurt-Schumacher-Allee,,30.11.2021,POINT (567516.000000 5934243.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165131,7467,JÃ¼rgen-TÃ¶pfer-StraÃe / BehringstraÃe,,13.08.2019,POINT (559785.000000 5934566.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165132,7468,GriegstraÃe / BehringstraÃe,,30.05.2024,POINT (560270.000000 5934325.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165133,7469,Willy-Brandt-StraÃe W Deichtorplatz,,01.10.2020,POINT (566510.000000 5933646.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165134,7470,Nagelsweg SO AlbertstraÃe,,26.08.2021,POINT (567501.000000 5933713.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165135,7471,PoststraÃe / GroÃe Bleichen,,23.03.2023,POINT (565584.000000 5934264.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165136,7472,Curslacker Neuer Deich / Am Schleusengraben,,09.09.2021,POINT (580037.000000 5926036.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165137,7473,HabichtstraÃe / Bramfelder StraÃe,,28.04.2021,POINT (569888.000000 5938585.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165138,7474,HabichtstraÃe / HellbrookstraÃe,,28.04.2021,POINT (569818.000000 5938625.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165139,7475,HabichtstraÃe / Steilshooper StraÃe,,01.09.2020,POINT (569497.000000 5938879.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165140,7476,HabichtstraÃe / Schwalbenplatz,,01.09.2020,POINT (569268.000000 5939081.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165141,7477,Otto-Speckter-StraÃe / Langenfort,,01.09.2020,POINT (569268.000000 5939507.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165142,7478,Elligersweg / Steilshooper StraÃe,,01.09.2020,POINT (569532.000000 5939678.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165143,7479,Buxtehuder StraÃe / GoldtschmidtstraÃe,,03.11.2022,POINT (565482.000000 5923903.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165144,7480,GoldtschmidtstraÃe / LauterbachstraÃe,,06.02.2021,POINT (565455.000000 5923856.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165145,7481,Hannoversche StraÃe / ZOB,,04.02.2021,POINT (565700.000000 5923524.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165146,7482,Hannoversche StraÃe / EinmÃ¼ndung Bf. Harburg,,04.02.2021,POINT (565761.000000 5923376.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165147,7483,Hannoversche StraÃe / SchlachthofbrÃ¼cke,,04.02.2021,POINT (565834.000000 5923304.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165148,7484,HÃ¶rstener StraÃe / SchlachthofbrÃ¼cke,,04.02.2021,POINT (565948.000000 5923328.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165149,7485,Am Sandtorkai / Am Kaiserkai,,27.02.2024,POINT (565274.000000 5933091.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165150,7486,GroÃer Grasbrook / Am Kaiserkai,,27.02.2024,POINT (565839.000000 5932993.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165151,7487,Am Sandtorkai / Am Sandtorpark,,04.06.2024,POINT (565953.000000 5933186.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165152,7488,Buxtehuder StraÃe / Parkhaus Einfahrt,,06.02.2021,POINT (565540.000000 5923805.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165153,7489,Schulterblatt / JuliusstraÃe,,19.08.2021,POINT (563726.000000 5935199.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165154,7490,RubbertstraÃe / RotenhÃ¤user StraÃe,,04.11.2021,POINT (566596.000000 5929029.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165155,7491,Ochsenwerder LandstraÃe S Schwersweg,,17.08.2021,POINT (571535.000000 5925861.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165156,7492,Kieler StraÃe / Haferweg,,15.06.2021,POINT (562402.000000 5936309.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165157,7493,RichardstraÃe / UferstraÃe,,07.05.2024,POINT (568706.000000 5936183.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165158,7494,StephanstraÃe / Tilsiter StraÃe,,18.08.2021,POINT (571685.000000 5938494.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165159,7495,Tilsiter StraÃe SW Bullenkoppel,,18.08.2021,POINT (572533.000000 5938814.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165160,7496,Valentinskamp / Neue ABC-StraÃe,,17.08.2021,POINT (565355.000000 5934538.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165161,7497,ABC-StraÃe / Hohe Bleichen,,17.08.2021,POINT (565416.000000 5934404.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165162,7498,Baumwall / NiederbaumbrÃ¼cke,,31.08.2021,POINT (565091.000000 5933285.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165163,7499,Louise-Schroeder-StraÃe W Nobistor,,14.09.2021,POINT (562996.000000 5933974.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165164,7500,Wehrdeich NO Oberer Landweg,,30.09.2021,POINT (578649.000000 5927067.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165165,7501,August-Bebel-StraÃe W SpieringstraÃe,,09.09.2021,POINT (581317.000000 5926912.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165166,7502,Brookdeich O TÃ¶pfertwiete,,30.09.2021,POINT (580633.000000 5926806.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165167,7503,HagenbeckstraÃe S Bukampsmoor,,08.09.2021,POINT (562283.000000 5938307.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165168,7504,Ernst-Mittelbach-Ring (SÃ¼d) / Nordalbingerweg,,09.09.2021,POINT (562746.000000 5943898.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165169,7505,KrÃ¤henweg / KÃ¶nig-Heinrich-Weg,,01.09.2021,POINT (563534.000000 5942928.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165170,7506,Laukamp N ImmenhÃ¶ven (Nord),,26.08.2021,POINT (567310.000000 5946424.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165171,7507,Borner Stieg S ImmenhÃ¶ven,,26.08.2021,POINT (567315.000000 5946295.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165172,7508,LederstraÃe NW VolksparkstraÃe,,19.10.2021,POINT (560575.000000 5938297.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165173,7509,RandstraÃe / FÃ¶rsterweg,,19.10.2021,POINT (560925.000000 5938264.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165174,7510,Schnackenburgallee / FangdieckstraÃe,,19.10.2021,POINT (559895.000000 5938875.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165175,7511,FangdieckstraÃe SO ElbgaustraÃe,,19.10.2021,POINT (558946.000000 5939532.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165176,7512,Luruper Chaussee (Nebenfahrbahn) SO Kielkamp,,09.09.2021,POINT (559278.000000 5936315.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165177,7513,Ahrensburger Weg SW Moorredder,,28.09.2021,POINT (578342.000000 5946186.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165178,7514,Ahrensburger Weg O Alversloweg,,28.09.2021,POINT (577539.000000 5945636.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165179,7515,Eimerskamp / HeidlohstraÃe,,28.09.2021,POINT (561192.000000 5942624.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165180,7516,WallstraÃe / BÃ¼rgerweide,,04.11.2021,POINT (567972.000000 5934706.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165181,7517,Georg-Heyken-StraÃe / Heykenauweg,,10.08.2021,POINT (560032.000000 5926282.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165182,7518,Vorderkamp / Achterkamp,,28.10.2021,POINT (567134.000000 5921671.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165183,7519,Reeseberg / RadickestraÃe,,28.10.2021,POINT (566749.000000 5921758.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165184,7520,JÃ¤gerstraÃe / RadickestraÃe,,28.10.2021,POINT (566572.000000 5921623.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165185,7521,MergellstraÃe / HastedtstraÃe,,28.10.2021,POINT (564620.000000 5923466.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165186,7522,BissingstraÃe / Alter Postweg,,28.10.2021,POINT (564283.000000 5924325.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165187,7523,Heimfelder StraÃe / EiÃendorfer Pferdeweg,,28.10.2021,POINT (563040.000000 5924168.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165188,7524,Rehrstieg / Neuwiedenthaler StraÃe,,28.10.2021,POINT (558073.000000 5925730.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165189,7525,Francoper StraÃe / Neuwiedenthaler StraÃe,,28.10.2021,POINT (557288.000000 5925661.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165190,7526,Langenbeker Weg / Sinstorfer Weg,,28.10.2021,POINT (564342.000000 5921205.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165191,7527,ElbgaustraÃe / S-Bahnhof ElbgaustraÃe,,02.11.2021,POINT (559070.000000 5939756.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165192,7528,DammstraÃe / ElbgaustraÃe,,02.11.2021,POINT (559094.000000 5939770.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165193,7529,Redingskamp / ElbgaustraÃe,,02.11.2021,POINT (559189.000000 5939820.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165194,7530,Haseldorfer Weg / ElbgaustraÃe,,02.11.2021,POINT (559332.000000 5939922.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165195,7531,Pumpen / MeÃberg,,14.09.2021,POINT (566334.000000 5933690.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165196,7532,Mattentwiete S Cremon,,26.10.2021,POINT (565553.000000 5933433.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165197,7533,HummelsbÃ¼ttler HauptstraÃe NO Kirchenredder,,04.11.2021,POINT (568545.000000 5944050.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165198,7534,LutterothstraÃe O Steenwisch,,26.10.2021,POINT (562342.000000 5937419.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165199,7535,SÃ¼ntelstraÃe O DrosselstraÃe,,04.11.2021,POINT (559234.000000 5942845.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165200,7536,HallerstraÃe W Brahmsallee,,24.02.2022,POINT (564980.000000 5936407.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165201,7537,HallerstraÃe W Rothenbaumchaussee,,24.02.2022,POINT (565441.000000 5936435.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165202,7538,Am Sandtorkai W Am Kaiserkai,,14.12.2021,POINT (565237.000000 5933099.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165203,7539,Am Sandtorkai W NeuerwegsbrÃ¼cke,,14.12.2021,POINT (566039.000000 5933233.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165204,7540,BÃ¼rgerweide / Anckelmannsplatz,,30.11.2021,POINT (567986.000000 5934103.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165205,7541,NordkanalstraÃe / SonninstraÃe,,30.11.2021,POINT (567315.000000 5933776.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165206,7542,Heidenkampsweg / WendenstraÃe ,,30.11.2021,POINT (568152.000000 5933704.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165207,7543,LangelohstraÃe N Droste-HÃ¼lshoff-StraÃe,,25.01.2022,POINT (556098.000000 5935038.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165208,7544,PoppenbÃ¼tteler Weg / Saseler Damm,,25.01.2022,POINT (571718.000000 5945877.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165209,7545,Saseler Damm / PoppenbÃ¼ttler LandstraÃe,,25.01.2022,POINT (571907.000000 5945799.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165210,7546,MÃ¶llner LandstraÃe / KapellenstraÃe,,25.01.2022,POINT (573896.000000 5932679.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165211,7547,Reiherstieg-Hauptdeich / Zufahrt Industriepark,,06.04.2022,POINT (564737.000000 5929427.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165212,7548,BundesstraÃe / RentzelstraÃe,,22.09.2021,POINT (564852.000000 5935677.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165213,7549,Am Frankenberg  / Langenbeker Weg,,06.04.2022,POINT (564999.000000 5921179.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165214,7550,Gustav-Falke-StraÃe / Kleiner SchÃ¤ferkamp,,06.04.2022,POINT (564291.000000 5935878.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165215,7551,Wandsbeker Allee / Wandsbeker MarktstraÃe,,25.04.2023,POINT (570875.000000 5936562.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165216,7552,Robert-Schuman-BrÃ¼cke / SchloÃstraÃe,,25.04.2023,POINT (570935.000000 5936437.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165217,7553,Holstenkamp / Am Diebsteich,,06.04.2022,POINT (561139.000000 5936162.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165218,7554,Bleickenallee O Hohenzollernring,,26.04.2022,POINT (560861.000000 5933971.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165219,7555,Binnenfeldredder N RÃ¶praredder,,03.05.2022,POINT (580358.000000 5929108.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165220,7556,Pollhof / Brookdeich,,03.05.2022,POINT (581792.000000 5926236.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165221,7557,Kornweg / StÃ¼beheide,,10.05.2022,POINT (569639.000000 5943215.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165222,7558,Schluchtweg / StÃ¼beheide,,10.05.2022,POINT (569238.000000 5943047.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165223,7559,FibigerstraÃe / Kiwittsmoor,,12.05.2022,POINT (567106.000000 5947724.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165224,7560,FibigerstraÃe / Neubergerweg,,12.05.2022,POINT (567183.000000 5947153.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165225,7561,WÃ¶rdenmoorweg (SÃ¼d) W Tangstedter LandstraÃe ,,12.05.2022,POINT (567323.000000 5945610.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165226,7562,Tangstedter LandstraÃe / Am Schulwald,,12.05.2022,POINT (567374.000000 5945428.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165227,7563,Willersweg / HÃ¶pen,,12.05.2022,POINT (567434.000000 5944705.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165228,7564,Ohkamp / Kleekamp,,10.05.2022,POINT (567778.000000 5943705.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165229,7565,Lupinenkamp / Kleekamp,,10.05.2022,POINT (567823.000000 5943255.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_165230,7566,Berner Heerweg / Stargarder StraÃe,,05.05.2022,POINT (574376.000000 5941069.000000),EPSG:25832
